"Company Name (Click to sort V)","AMB","Product Name (Click to sort V)"," Annual"," Quarterly/W",""
"Midland National Life Insurance Company ","A+","Premier CS6 - 20 Year Term","249.00","249.00","P+"
"North American Co for Life and Health   ","A+","ADDvantage 20","249.00","249.00","P+"
"Ameritas Life Insurance Corp            ","A","Keystone Term 20","250.00","250.00","P+"
"Ameritas Life Insurance Corp            ","A","Keystone Term 20       (CA, IN, OR, PA)","250.00","250.00","P+"
"Ameritas Life Insurance Corp of New York","A","Keystone Term 20","250.00","250.00","P+"
"EMC National Life Company               ","A-","Term Select - 20 Year","252.00","252.00","P+"
"Genworth Life and Annuity Insurance Co  ","A","Colony Term 20","260.00","260.00","Pf"
"Genworth Life and Annuity Insurance Co  ","A","Colony Term 20  (MS, PA, TX & VT)","260.00","260.00","Pf"
"Genworth Life and Annuity Insurance Co  ","A","Colony Term 20  (MD)","260.00","260.00","Pf"
"Genworth Life and Annuity Insurance Co  ","A","Colony Term 20  (OR)","260.00","260.00","Pf"
"Genworth Life Insurance Company         ","A","Colony Term 20","260.00","260.00","Pf"
"Genworth Life Insurance Company         ","A","Colony Term 20  (MS, PA, TX & VT)","260.00","260.00","Pf"
"Genworth Life Insurance Company         ","A","Colony Term 20  (MD)","260.00","260.00","Pf"
"Genworth Life Insurance Company         ","A","Colony Term 20  (OR)","260.00","260.00","Pf"
"Sunset Life Insurance Company of America","A-","Term 20 - 20 Year Term","260.00","260.00","P+"
"Banner Life Insurance Company           ","A+","OPTerm 20 - 20 Year Term","261.00","261.00","Pf"
"Centrian Life Insurance                 ","A+","T-20/20 - 20 Year Term","261.00","261.00","Pf"
"Savings Bank Life Insurance Co of MA    ","A+","T-20/20 - 20 Year Term","261.00","261.00","Pf"
"Columbus Life Insurance Company         ","A+","Nautical Term - 20 Year","262.00","262.00","P+"
"Columbus Life Insurance Company         ","A+","Nautical Term - 20 Year  (OR)","262.00","262.00","P+"
"Nationwide Life and Annuity Insurance Co","A+","YourLife(SM) GLT 20 Year Term","262.00","262.00","P+"
"Nationwide Life Insurance Company       ","A+","YourLife(SM) GLT 20 Year Term","262.00","262.00","P+"
"Transamerica Financial Life Insurance Co","A+","Trendsetter Super 20","264.00","264.00","P+"
"William Penn Life Insurance Co of NY    ","A+","OPTerm 20","265.00","265.00","Pf"
"Transamerica Life Insurance Company     ","A+","Trendsetter Super 20","268.00","268.00","Pf"
"Transamerica Life Insurance Company     ","A+","Trendsetter Super 20  (MD)","268.00","268.00","Pf"
"Massachusetts Mutual Life Insurance     ","A++","Vantage Term 20","270.00","270.00","P+"
"Ohio National Life Assurance Corporation","A+","FlexTerm Series IX - 20 Year","271.00","271.00","Pf"
"Motorists Life Insurance Company        ","A-","Your Term Life Plan - 20-Year","273.00","273.00","P+"
"AAA Life Insurance Company              ","A-","20 Year Level Term","274.16","274.16","Pf"
"Ohio National Life Assurance Corporation","A+","FlexTerm Series IX - 20 Year Plus","277.00","277.00","Pf"
"Ameritas Life Insurance Corp            ","A","Keystone Term 20","278.00","278.00","Pf"
"Ameritas Life Insurance Corp            ","A","Keystone Term 20       (CA, IN, OR, PA)","278.00","278.00","Pf"
"Ameritas Life Insurance Corp of New York","A","Keystone Term 20","278.00","278.00","Pf"
"American General Life Insurance Company ","A","Select-a-Term - 20 Year","280.80","280.80","P+"
"Cincinnati Life Insurance Company       ","A","LifeHorizons Termsetter 20","281.00","281.00","Pf"
"ReliaStar Life Insurance Company        ","A","TermSmart 20 - 20 Year Term","283.00","283.00","Pf"
"ReliaStar Life Insurance Company        ","A","TermSmart 20 - 20 Year Term  (OR)","283.00","283.00","Pf"
"ReliaStar Life Insurance of NY          ","A","TermSmart 20 - 20 Year Term  (NY)","283.00","283.00","Pf"
"Midland National Life Insurance Company ","A+","Premier CS6 - 20 Year Term","284.00","284.00","Pf"
"North American Co for Life and Health   ","A+","ADDvantage 20","284.00","284.00","Pf"
"National Life Insurance Co of Vermont   ","A","GL-20 - 20 Year Level Term","286.00","286.00","P+"
"TIAA-CREF Life Insurance Company        ","A++","20-Year Level Term","288.54","288.54","Pf"
"TIAA-CREF Life Insurance Company        ","A++","20-Year Level Term  (NY)","288.54","288.54","Pf"
"EMC National Life Company               ","A-","Term Select - 20 Year","289.00","289.00","Pf"
"Western-Southern Life Assurance Company ","A+","eTerm 20 - Guaranteed Level Term","290.00","290.00","P+"
"Companion Life Insurance Company of NY  ","A+","Term Life Answers 20","290.50","290.50","P+"
"United of Omaha Life Insurance Company  ","A+","Term Life Answers 20","290.50","290.50","P+"
"American General Life Insurance Company ","A","Select-a-Term - 20 Year","291.60","291.60","Pf"
"Sagicor Life Insurance Company          ","A-","SI - Sage Term 20  (Simplified Issue)","292.00","292.00","Pf"
"New York Life Insurance Company         ","A++","20 Year Level Term (20LCT)","294.64","294.64","Pf"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 20-Year","295.00","295.00","P+"
"Security Mutual Life Insurance Co of NY ","A-","LT Protector 20-Year","295.00","295.00","P+"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 20-Year  (NY)","295.00","295.00","P+"
"Illinois Mutual Life Insurance Company  ","B++","Protector Term Life 20-Year","297.57","297.57","Pf"
"Motorists Life Insurance Company        ","A-","Your Term Life Plan - 20-Year","298.00","298.00","P+"
"Transamerica Financial Life Insurance Co","A+","Trendsetter Super 20","298.00","298.00","Pf"
"Companion Life Insurance Company of NY  ","A+","Term Life Answers 20","298.50","298.50","Pf"
"United of Omaha Life Insurance Company  ","A+","Term Life Answers 20","298.50","298.50","Pf"
"Sunset Life Insurance Company of America","A-","Term 20 - 20 Year Term","300.00","300.00","Pf"
"Columbus Life Insurance Company         ","A+","Nautical Term - 20 Year","302.00","302.00","Pf"
"Columbus Life Insurance Company         ","A+","Nautical Term - 20 Year  (OR)","302.00","302.00","Pf"
"Midland National Life Insurance Company ","A+","Executive CS3 - 20 Year Term","306.00","306.00","P+"
"Ohio National Life Assurance Corporation","A+","FlexTerm Series IX - 20 Year","309.00","309.00","R+"
"Pan-American Life Insurance Company     ","A","Sentinel Series 20 - 20-Year Term","312.00","312.00","P+"
"Northwestern Mutual Life Insurance      ","A++","TT Level Term 20","314.00","314.00","P+"
"Northwestern Mutual Life Insurance      ","A++","TT Level Term 20  (NY)","314.00","314.00","P+"
"Cincinnati Life Insurance Company       ","A","LifeHorizons Termsetter 20","317.00","317.00","R+"
"Royal Neighbors of America              ","A-","Royal Advantage 20 - 20 Year Level Term","317.00","317.00","P+"
"Pruco Life Insurance Company            ","A+","Term Essential 20 (<250K PruXpress ONLY)","319.00","319.00","P+"
"Pruco Life Insurance Company            ","A+","Term Essential 20 (<250K PruXpress / WA)","319.00","319.00","P+"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Essential 20 (NY/<250K PruXpr ONLY)","319.00","319.00","P+"
"Transamerica Life Insurance Company     ","A+","Trendsetter Super 20","319.00","319.00","R+"
"Transamerica Life Insurance Company     ","A+","Trendsetter Super 20  (MD)","319.00","319.00","R+"
"Western-Southern Life Assurance Company ","A+","eTerm 20 - Guaranteed Level Term","320.00","320.00","P+"
"MTL Insurance Company                   ","A-","SelecTerm-20  (NV, NJ, OR)","321.00","321.00","P+"
"Genworth Life and Annuity Insurance Co  ","A","Colony Term 20","322.00","322.00","R+"
"Genworth Life and Annuity Insurance Co  ","A","Colony Term 20  (MS, PA, TX & VT)","322.00","322.00","R+"
"Genworth Life and Annuity Insurance Co  ","A","Colony Term 20  (MD)","322.00","322.00","R+"
"Genworth Life and Annuity Insurance Co  ","A","Colony Term 20  (OR)","322.00","322.00","R+"
"Genworth Life Insurance Company         ","A","Colony Term 20","322.00","322.00","R+"
"Genworth Life Insurance Company         ","A","Colony Term 20  (MS, PA, TX & VT)","322.00","322.00","R+"
"Genworth Life Insurance Company         ","A","Colony Term 20  (MD)","322.00","322.00","R+"
"Genworth Life Insurance Company         ","A","Colony Term 20  (OR)","322.00","322.00","R+"
"Ohio National Life Assurance Corporation","A+","FlexTerm Series IX - 20 Year Plus","322.00","322.00","R+"
"Baltimore Life Insurance Company        ","B++","Secure Solutions Protector - 20 Year","323.00","323.00","P+"
"Banner Life Insurance Company           ","A+","OPTerm 20 - 20 Year Term","323.00","323.00","R+"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 20-Year","323.00","323.00","Pf"
"Security Mutual Life Insurance Co of NY ","A-","LT Protector 20-Year","323.00","323.00","Pf"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 20-Year  (NY)","323.00","323.00","Pf"
"Massachusetts Mutual Life Insurance     ","A++","Vantage Term 20","324.00","324.00","Pf"
"William Penn Life Insurance Co of NY    ","A+","OPTerm 20","327.00","327.00","R+"
"Columbus Life Insurance Company         ","A+","Nautical Term - 20 Year","328.00","328.00","R+"
"Columbus Life Insurance Company         ","A+","Nautical Term - 20 Year  (OR)","328.00","328.00","R+"
"Centrian Life Insurance                 ","A+","T-20/20 - 20 Year Term","329.00","329.00","R+"
"National Life Insurance Co of Vermont   ","A","GL-20 - 20 Year Level Term","329.00","329.00","Pf"
"Savings Bank Life Insurance Co of MA    ","A+","T-20/20 - 20 Year Term","329.00","329.00","R+"
"MTL Insurance Company                   ","A-","SelecTerm-20","331.00","331.00","P+"
"Midland National Life Insurance Company ","A+","Executive CS3 - 20 Year Term","335.00","335.00","Pf"
"Western-Southern Life Assurance Company ","A+","20-Year Guaranteed Level Term","335.00","335.00","P+"
"Ohio National Life Assurance Corporation","A+","FlexTerm Series IX - 20 Year","336.00","336.00","Rg"
"Genworth Life and Annuity Insurance Co  ","A","Colony Term 20","337.00","337.00","Rg"
"Genworth Life and Annuity Insurance Co  ","A","Colony Term 20  (MS, PA, TX & VT)","337.00","337.00","Rg"
"Genworth Life and Annuity Insurance Co  ","A","Colony Term 20  (MD)","337.00","337.00","Rg"
"Genworth Life and Annuity Insurance Co  ","A","Colony Term 20  (OR)","337.00","337.00","Rg"
"Genworth Life Insurance Company         ","A","Colony Term 20","337.00","337.00","Rg"
"Genworth Life Insurance Company         ","A","Colony Term 20  (MS, PA, TX & VT)","337.00","337.00","Rg"
"Genworth Life Insurance Company         ","A","Colony Term 20  (MD)","337.00","337.00","Rg"
"Genworth Life Insurance Company         ","A","Colony Term 20  (OR)","337.00","337.00","Rg"
"Banner Life Insurance Company           ","A+","OPTerm 20 - 20 Year Term","338.00","338.00","Rg"
"Centrian Life Insurance                 ","A+","T-20/20 - 20 Year Term","338.00","338.00","Rg"
"Savings Bank Life Insurance Co of MA    ","A+","T-20/20 - 20 Year Term","338.00","338.00","Rg"
"AAA Life Insurance Company              ","A-","20 Year Level Term","340.18","340.18","R+"
"William Penn Life Insurance Co of NY    ","A+","OPTerm 20","342.00","342.00","Rg"
"Ameritas Life Insurance Corp            ","A","Keystone Term 20","343.00","343.00","R+"
"Ameritas Life Insurance Corp            ","A","Keystone Term 20       (CA, IN, OR, PA)","343.00","343.00","R+"
"Ameritas Life Insurance Corp of New York","A","Keystone Term 20","343.00","343.00","R+"
"New York Life Insurance Company         ","A++","20 Year Level Term (20LCT)","346.84","346.84","Rg"
"Transamerica Life Insurance Company     ","A+","Trendsetter Super 20","347.00","347.00","Rg"
"Transamerica Life Insurance Company     ","A+","Trendsetter Super 20  (MD)","347.00","347.00","Rg"
"EMC National Life Company               ","A-","Term Select - 20 Year","350.00","350.00","R+"
"Nationwide Life and Annuity Insurance Co","A+","YourLife(SM) GLT 20 Year Term","350.00","350.00","Pf"
"Nationwide Life Insurance Company       ","A+","YourLife(SM) GLT 20 Year Term","350.00","350.00","Pf"
"Transamerica Financial Life Insurance Co","A+","Trendsetter Super 20","350.00","350.00","R+"
"Ohio National Life Assurance Corporation","A+","FlexTerm Series IX - 20 Year Plus","353.00","353.00","Rg"
"ReliaStar Life Insurance Company        ","A","TermSmart 20 - 20 Year Term","353.00","353.00","R+"
"ReliaStar Life Insurance Company        ","A","TermSmart 20 - 20 Year Term  (OR)","353.00","353.00","R+"
"ReliaStar Life Insurance of NY          ","A","TermSmart 20 - 20 Year Term  (NY)","353.00","353.00","R+"
"Baltimore Life Insurance Company        ","B++","Secure Solutions Protector - 20 Year","356.00","356.00","Pf"
"Midland National Life Insurance Company ","A+","Premier CS6 - 20 Year Term","356.00","356.00","Rg"
"North American Co for Life and Health   ","A+","ADDvantage 20","356.00","356.00","Rg"
"American General Life Insurance Company ","A","Select-a-Term - 20 Year","357.60","357.60","R+"
"Western-Southern Life Assurance Company ","A+","20-Year Guaranteed Level Term","358.00","358.00","P+"
"MTL Insurance Company                   ","A-","SelecTerm-20  (NV, NJ, OR)","359.00","359.00","Pf"
"Northwestern Mutual Life Insurance      ","A++","TT Level Term 20","359.00","359.00","Pf"
"Northwestern Mutual Life Insurance      ","A++","TT Level Term 20  (NY)","359.00","359.00","Pf"
"Western-Southern Life Assurance Company ","A+","eTerm 20 - Guaranteed Level Term","362.00","362.00","Pf"
"Pan-American Life Insurance Company     ","A","Sentinel Series 20 - 20-Year Term","363.00","363.00","Pf"
"Pruco Life Insurance Company            ","A+","Term Elite 20  (<250K PruXpress ONLY)","363.00","363.00","P+"
"Pruco Life Insurance Company            ","A+","Term Elite 20  (<250K PruXpress ONLY/WA)","363.00","363.00","P+"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Elite 20  (NY/<250K PruXpress ONLY)","363.00","363.00","P+"
"Pruco Life Insurance Company            ","A+","Term Essential 20 (<250K PruXpress ONLY)","364.00","364.00","Pf"
"Pruco Life Insurance Company            ","A+","Term Essential 20 (<250K PruXpress / WA)","364.00","364.00","Pf"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Essential 20 (NY/<250K PruXpr ONLY)","364.00","364.00","Pf"
"Royal Neighbors of America              ","A-","Royal Advantage 20 - 20 Year Level Term","364.00","364.00","Pf"
"MetLife Investors USA Insurance Company ","A+","Guaranteed Level Term 20","367.00","367.00","Pf"
"Metropolitan Life Insurance Company     ","A+","Guaranteed Level Term 20","367.00","367.00","Pf"
"Transamerica Life Insurance Company     ","A+","SI - Trendsetter Express 20 (Choice/Std)","367.00","367.00","Pf"
"MTL Insurance Company                   ","A-","SelecTerm-20","369.00","369.00","Pf"
"Sunset Life Insurance Company of America","A-","Term 20 - 20 Year Term","370.00","370.00","Rg"
"National Life Insurance Co of Vermont   ","A","GL-20 - 20 Year Level Term","375.00","375.00","R+"
"EMC National Life Company               ","A-","Term Select - 20 Year","376.00","376.00","Rg"
"Transamerica Life Insurance Company     ","A+","Trendsetter LB 20","378.00","378.00","Pf"
"Companion Life Insurance Company of NY  ","A+","Term Life Answers 20","379.50","379.50","R+"
"United of Omaha Life Insurance Company  ","A+","Term Life Answers 20","379.50","379.50","R+"
"ReliaStar Life Insurance Company        ","A","TermSmart 20 - 20 Year Term","384.00","384.00","Rg"
"ReliaStar Life Insurance Company        ","A","TermSmart 20 - 20 Year Term  (OR)","384.00","384.00","Rg"
"ReliaStar Life Insurance of NY          ","A","TermSmart 20 - 20 Year Term  (NY)","384.00","384.00","Rg"
"TIAA-CREF Life Insurance Company        ","A++","20-Year Level Term","384.14","384.14","Rg"
"TIAA-CREF Life Insurance Company        ","A++","20-Year Level Term  (NY)","384.14","384.14","Rg"
"Illinois Mutual Life Insurance Company  ","B++","Protector Term Life 20-Year","385.86","385.86","Rg"
"Ameritas Life Insurance Corp            ","A","Keystone Term 20","387.00","387.00","Rg"
"Ameritas Life Insurance Corp            ","A","Keystone Term 20       (CA, IN, OR, PA)","387.00","387.00","Rg"
"Ameritas Life Insurance Corp of New York","A","Keystone Term 20","387.00","387.00","Rg"
"Motorists Life Insurance Company        ","A-","Your Term Life Plan - 20-Year","387.00","387.00","Pf"
"Western-Southern Life Assurance Company ","A+","20-Year Guaranteed Level Term","388.00","388.00","Pf"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 20-Year","391.00","391.00","R+"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 20-Year  (NY)","391.00","391.00","R+"
"Companion Life Insurance Company of NY  ","A+","Term Life Answers 20","391.50","391.50","Rg"
"United of Omaha Life Insurance Company  ","A+","Term Life Answers 20","391.50","391.50","Rg"
"Columbus Life Insurance Company         ","A+","Nautical Term - 20 Year","395.00","395.00","Rg"
"Columbus Life Insurance Company         ","A+","Nautical Term - 20 Year  (OR)","395.00","395.00","Rg"
"Transamerica Financial Life Insurance Co","A+","Trendsetter Super 20","399.00","399.00","Rg"
"Motorists Life Insurance Company        ","A-","Your Term Life Plan - 20-Year","401.00","401.00","Rg"
"Assurity Life Insurance Company         ","A-","SI - Non Med Term 350 - 20 Year Level","408.00","408.00","P+"
"Sagicor Life Insurance Company          ","A-","SI - Sage Term 20  (Simplified Issue)","409.00","409.00","Rg"
"AAA Life Insurance Company              ","A-","20 Year Level Term","409.55","409.55","Rg"
"Cincinnati Life Insurance Company       ","A","LifeHorizons Termsetter 20","410.00","410.00","Rg"
"Minnesota Life Insurance Company        ","A+","Advantage Elite Select Life - 20 Year","411.00","411.00","Rg"
"Securian Life Insurance Company         ","A+","Advantage Elite Select Life - 20 Year","411.00","411.00","Rg"
"American General Life Insurance Company ","A","Select-a-Term - 20 Year","414.00","414.00","Rg"
"Pruco Life Insurance Company            ","A+","Term Elite 20  (<250K PruXpress ONLY)","416.00","416.00","Pf"
"Pruco Life Insurance Company            ","A+","Term Elite 20  (<250K PruXpress ONLY/WA)","416.00","416.00","Pf"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Elite 20  (NY/<250K PruXpress ONLY)","416.00","416.00","Pf"
"National Life Insurance Co of Vermont   ","A","GL-20 - 20 Year Level Term","418.00","418.00","Rg"
"Symetra Life Insurance Company          ","A","20 Year Level Term","418.00","418.00","Rg"
"Symetra Life Insurance Company          ","A","20 Year Level Term  (WA)","418.00","418.00","Rg"
"Minnesota Life Insurance Company        ","A+","Advantage Elite - 20 Year  (w/ext conv.)","421.62","421.62","Rg"
"Massachusetts Mutual Life Insurance     ","A++","Vantage Term 20","430.00","430.00","Rg"
"MTL Insurance Company                   ","A-","SelecTerm-20  (NV, NJ, OR)","430.00","430.00","Rg"
"Western-Southern Life Assurance Company ","A+","eTerm 20 - Guaranteed Level Term","430.00","430.00","Rg"
"Baltimore Life Insurance Company        ","B++","Secure Solutions Protector - 20 Year","432.00","432.00","Rg"
"Pan-American Life Insurance Company     ","A","Sentinel Series 20 - 20-Year Term","434.00","434.00","Rg"
"Pruco Life Insurance Company            ","A+","Term Essential 20 (<250K PruXpress ONLY)","437.00","437.00","R+"
"Pruco Life Insurance Company            ","A+","Term Essential 20 (<250K PruXpress / WA)","437.00","437.00","R+"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Essential 20 (NY/<250K PruXpr ONLY)","437.00","437.00","R+"
"MTL Insurance Company                   ","A-","SelecTerm-20","440.00","440.00","Rg"
"Pacific Life Insurance Company          ","A+","Pacific PRIME Term 20","440.00","440.00","R+"
"Northwestern Mutual Life Insurance      ","A++","TT Level Term 20","445.00","445.00","Rg"
"Northwestern Mutual Life Insurance      ","A++","TT Level Term 20  (NY)","445.00","445.00","Rg"
"Security Mutual Life Insurance Co of NY ","A-","LT Protector 20-Year","449.00","449.00","Rg"
"Royal Neighbors of America              ","A-","Royal Advantage 20 - 20 Year Level Term","459.00","459.00","Rg"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 20-Year","465.00","465.00","Rg"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 20-Year  (NY)","465.00","465.00","Rg"
"Fidelity Life Association               ","A-","SI - Rapid Decision Term - 20 Year","467.11","467.11","Pf"
"Nationwide Life and Annuity Insurance Co","A+","YourLife(SM) GLT 20 Year Term","474.00","474.00","Rg"
"Nationwide Life Insurance Company       ","A+","YourLife(SM) GLT 20 Year Term","474.00","474.00","Rg"
"Western-Southern Life Assurance Company ","A+","20-Year Guaranteed Level Term","474.00","474.00","Rg"
"Midland National Life Insurance Company ","A+","Executive CS3 - 20 Year Term","475.00","475.00","Rg"
"Assurity Life Insurance Company         ","A-","SI - Non Med Term 350 - 20 Year Level","477.00","477.00","Pf"
"MetLife Investors USA Insurance Company ","A+","Guaranteed Level Term 20","478.00","478.00","Rg"
"Metropolitan Life Insurance Company     ","A+","Guaranteed Level Term 20","478.00","478.00","Rg"
"Pruco Life Insurance Company            ","A+","Term Elite 20  (<250K PruXpress ONLY)","502.00","502.00","R+"
"Pruco Life Insurance Company            ","A+","Term Elite 20  (<250K PruXpress ONLY/WA)","502.00","502.00","R+"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Elite 20  (NY/<250K PruXpress ONLY)","502.00","502.00","R+"
"Pruco Life Insurance Company            ","A+","Term Essential 20 (<250K PruXpress ONLY)","506.00","506.00","Rg"
"Pruco Life Insurance Company            ","A+","Term Essential 20 (<250K PruXpress / WA)","506.00","506.00","Rg"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Essential 20 (NY/<250K PruXpr ONLY)","506.00","506.00","Rg"
"Transamerica Life Insurance Company     ","A+","SI - Trendsetter Express 20 (Choice/Std)","510.00","510.00","Rg"
"Symetra Life Insurance Company          ","A","20 Year Level Term  (2005)","520.00","520.00","Rg"
"Transamerica Life Insurance Company     ","A+","Trendsetter LB 20","534.00","534.00","Rg"
"Pacific Life Insurance Company          ","A+","Pacific PRIME Term 20","537.00","537.00","Rg"
"Fidelity Life Association               ","A-","SI - Rapid Decision Term - 20 Year","567.11","567.11","Rg"
"Independent Order of Foresters          ","A","Foresters Lifefirst - 20 Year (non-med)","568.00","568.00","Rg"
"Pruco Life Insurance Company            ","A+","Term Elite 20  (<250K PruXpress ONLY)","584.00","584.00","Rg"
"Pruco Life Insurance Company            ","A+","Term Elite 20  (<250K PruXpress ONLY/WA)","584.00","584.00","Rg"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Elite 20  (NY/<250K PruXpress ONLY)","584.00","584.00","Rg"
"Americo Financial Life and Annuity Ins. ","A-","Home Mortgage Series 100 - 20/20 year","591.00","591.00","Rg"
"Assurity Life Insurance Company         ","A-","SI - Non Med Term 350 - 20 Year Level","636.00","636.00","Rg"
"Transamerica Life Insurance Company     ","A+","SI- Trendsetter Express 20  (Std Exp)","728.00","728.00","Rg"
"Farmers New World Life Insurance Company","A","Simple Term - 20 Year","741.00","741.00","Pf"
"National Western Life Insurance Company ","A","Living Benefit Term 20","763.00","763.00","Rg"
"Transamerica Life Insurance Company     ","A+","SI - Trendsetter LB 20  (Std Express)","766.00","766.00","Rg"
"Farmers New World Life Insurance Company","A","Simple Term - 20 Year","1,210.00","1,210.00","Rg"
"30 Year Level Term Guaranteed","","","","",""
"Midland National Life Insurance Company ","A+","Premier CS6 - 30 Year Term","321.00","321.00","P+"
"North American Co for Life and Health   ","A+","ADDvantage 30","321.00","321.00","P+"
"Transamerica Life Insurance Company     ","A+","Trendsetter Super 30","342.00","342.00","P+"
"Transamerica Life Insurance Company     ","A+","Trendsetter Super 30  (MD)","342.00","342.00","P+"
"Cincinnati Life Insurance Company       ","A","LifeHorizons Termsetter 30","348.00","348.00","P+"
"TIAA-CREF Life Insurance Company        ","A++","30-Year Level Term","367.05","367.05","P+"
"TIAA-CREF Life Insurance Company        ","A++","30-Year Level Term  (NY)","367.05","367.05","P+"
"Banner Life Insurance Company           ","A+","OPTerm 30 - 30 Year Term","370.00","370.00","P+"
"Centrian Life Insurance                 ","A+","T-30/30 - 30 Year Term","370.00","370.00","P+"
"Savings Bank Life Insurance Co of MA    ","A+","T-30/30 - 30 Year Term","370.00","370.00","P+"
"American General Life Insurance Company ","A","Select-a-Term - 30 Year","373.20","373.20","P+"
"William Penn Life Insurance Co of NY    ","A+","OPTerm 30","374.00","374.00","P+"
"Transamerica Financial Life Insurance Co","A+","Trendsetter Super 30","375.00","375.00","P+"
"AAA Life Insurance Company              ","A-","30 Year Level Term","379.34","379.34","P+"
"Nationwide Life and Annuity Insurance Co","A+","YourLife(SM) GLT 30 Year Term","380.00","380.00","P+"
"Nationwide Life Insurance Company       ","A+","YourLife(SM) GLT 30 Year Term","380.00","380.00","P+"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 30-Year","389.00","389.00","P+"
"Security Mutual Life Insurance Co of NY ","A-","LT Protector 30-Year","389.00","389.00","P+"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 30-Year  (NY)","389.00","389.00","P+"
"EMC National Life Company               ","A-","Term Select - 30 Year","394.00","394.00","P+"
"Pruco Life Insurance Company            ","A+","Term Essential 30 (<250K PruXpress ONLY)","394.00","394.00","P+"
"Pruco Life Insurance Company            ","A+","Term Essential 30 (<250K PruXpress / WA)","394.00","394.00","P+"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Essential 30 (NY/<250K PruXpress)","394.00","394.00","P+"
"Midland National Life Insurance Company ","A+","Premier CS6 - 30 Year Term","398.00","398.00","Pf"
"North American Co for Life and Health   ","A+","ADDvantage 30","398.00","398.00","Pf"
"Motorists Life Insurance Company        ","A-","Your Term Life - 30-Year Plan","401.00","401.00","P+"
"Companion Life Insurance Company of NY  ","A+","Term Life Answers 30","403.50","403.50","P+"
"United of Omaha Life Insurance Company  ","A+","Term Life Answers 30","403.50","403.50","P+"
"Transamerica Life Insurance Company     ","A+","Trendsetter Super 30","408.00","408.00","Pf"
"Transamerica Life Insurance Company     ","A+","Trendsetter Super 30  (MD)","408.00","408.00","Pf"
"Ameritas Life Insurance Corp            ","A","Keystone Term 30","412.00","412.00","P+"
"Ameritas Life Insurance Corp            ","A","Keystone Term 30       (CA, IN, OR, PA)","412.00","412.00","P+"
"Ameritas Life Insurance Corp of New York","A","Keystone Term 30","412.00","412.00","P+"
"United of Omaha Life Insurance Company  ","A+","Term Life Answers 30  (MD)","413.50","413.50","P+"
"Cincinnati Life Insurance Company       ","A","LifeHorizons Termsetter 30","414.00","414.00","Pf"
"Baltimore Life Insurance Company        ","B++","Secure Solutions Protector - 30 Year","423.00","423.00","P+"
"Banner Life Insurance Company           ","A+","OPTerm 30 - 30 Year Term","423.00","423.00","Pf"
"Centrian Life Insurance                 ","A+","T-30/30 - 30 Year Term","423.00","423.00","Pf"
"Savings Bank Life Insurance Co of MA    ","A+","T-30/30 - 30 Year Term","423.00","423.00","Pf"
"United of Omaha Life Insurance Company  ","A+","Term Life Answers 30  (MD)","423.50","423.50","Pf"
"Columbus Life Insurance Company         ","A+","Nautical Term - 30 Year","425.00","425.00","P+"
"Columbus Life Insurance Company         ","A+","Nautical Term - 30 Year  (OR)","425.00","425.00","P+"
"Companion Life Insurance Company of NY  ","A+","Term Life Answers 30","426.50","426.50","Pf"
"United of Omaha Life Insurance Company  ","A+","Term Life Answers 30","426.50","426.50","Pf"
"William Penn Life Insurance Co of NY    ","A+","OPTerm 30","427.00","427.00","Pf"
"AAA Life Insurance Company              ","A-","30 Year Level Term","434.17","434.17","Pf"
"Motorists Life Insurance Company        ","A-","Your Term Life - 30-Year Plan","448.00","448.00","P+"
"American General Life Insurance Company ","A","Select-a-Term - 30 Year","448.80","448.80","Pf"
"Transamerica Financial Life Insurance Co","A+","Trendsetter Super 30","449.00","449.00","Pf"
"Illinois Mutual Life Insurance Company  ","B++","Protector Term Life 30-Year","450.17","450.17","Pf"
"Illinois Mutual Life Insurance Company  ","B++","Protector Term Life 30-Year  (WA)","450.17","450.17","Pf"
"Pruco Life Insurance Company            ","A+","Term Elite 30  (<250K PruXpress ONLY)","451.00","451.00","P+"
"Pruco Life Insurance Company            ","A+","Term Elite 30  (<250K PruXpress ONLY/WA)","451.00","451.00","P+"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Elite 30  (NY/<250K PruXpress ONLY)","451.00","451.00","P+"
