"Company Name (Click to sort V)","AMB","Product Name (Click to sort V)"," Annual"," Quarterly",""
"Assurity Life Insurance Company         ","A-","Non Med Term 350 - 10 Year Level","218.00","57.55","Rg"
"Pruco Life Insurance Company            ","A+","Term Essential 10 (<250K PruXpress ONLY)","218.00","57.77","R+"
"Pruco Life Insurance Company            ","A+","Term Essential 10 (<250K PruXpress / WA)","218.00","57.77","R+"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Essential 10 (NY/<250K PruXpress)","218.00","57.77","R+"
"Aurora National Life Assurance Company  ","","10-Year Term","224.00","59.36","Rg"
"Stonebridge Life Insurance Company      ","A+","Stonebridge Term - 10 Year","235.00","61.10","Rg"
"Northwestern Mutual Life Insurance      ","A++","TT Level Term 10","236.00","62.72","Rg"
"Provident Life and Accident Assurance   ","A","Level Term II - 10 Year","237.00","61.62","Rg"
"Western-Southern Life Assurance Company ","A+","10-Year Guaranteed Level Term","239.00","66.92","Rg"
"Pruco Life Insurance Company            ","A+","Term Essential 10 (<250K PruXpress ONLY)","248.00","65.72","Rg"
"Pruco Life Insurance Company            ","A+","Term Essential 10 (<250K PruXpress / WA)","248.00","65.72","Rg"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Essential 10 (NY/<250K PruXpress)","248.00","65.72","Rg"
"Pruco Life Insurance Company            ","A+","Term Elite 10  (<250K PruXpress ONLY)","257.00","68.11","R+"
"Pruco Life Insurance Company            ","A+","Term Elite 10  (<250K PruXpress ONLY/WA)","257.00","68.11","R+"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Elite 10  (NY/<250K PruXpress ONLY)","257.00","68.11","R+"
"Fidelity Life Association               ","A-","Rapid Decision Express - 10 Year","268.00","75.04","Rg"
"Pruco Life Insurance Company            ","A+","Term Elite 10  (<250K PruXpress ONLY)","293.00","77.65","Rg"
"Pruco Life Insurance Company            ","A+","Term Elite 10  (<250K PruXpress ONLY/WA)","293.00","77.65","Rg"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Elite 10  (NY/<250K PruXpress ONLY)","293.00","77.65","Rg"
"20 Year Level Term Guaranteed","","","","",""
"Ohio National Life Assurance Corporation","A+","FlexTerm Series VII - 20 Year","107.00","28.89","P+"
"Centrian Life Insurance                 ","A+","T-20/20 - 20 Year Term Guaranteed 20","109.00","28.34","P+"
"Savings Bank Life Insurance Co of MA    ","A+","T-20/20 - 20 Year Term Guaranteed 20","109.00","28.34","P+"
"Savings Bank Life Insurance Co of MA    ","A+","T-20/20 - 20 Year Term Guaranteed (OR)","109.00","28.34","P+"
"Ohio National Life Assurance Corporation","A+","FlexTerm Series VII - 20 Year Plus","110.00","29.70","P+"
"Cincinnati Life Insurance Company       ","A","LifeHorizons Termsetter 20","113.00","29.95","P+"
"Genworth Life Insurance Company of NY   ","A","Colony Term UL 20  (50K-199K)","114.61","29.01","P+"
"Western-Southern Life Assurance Company ","A+","eTerm 20 - Guaranteed Level Term","115.00","32.20","P+"
"Gleaner Life Insurance Society          ","A-","Gleaner Term - 20-Year","118.00","30.68","P+"
"American General Life Insurance Company ","A","Select-a-Term - 20 Year  (MS)","119.00","31.54","P+"
"Transamerica Life Insurance Company     ","A+","TransTerm UL 20","120.00","30.48","P+"
"Minnesota Life Insurance Company        ","A+","Advantage Elite Term Life - 20 Year","123.00","31.98","P+"
"Securian Life Insurance Company         ","A+","Advantage Elite Term Life - 20 Year","123.00","31.98","P+"
"Centrian Life Insurance                 ","A+","T-20/20 - 20 Year Term Guaranteed 20","124.00","32.24","Pf"
"Savings Bank Life Insurance Co of MA    ","A+","T-20/20 - 20 Year Term Guaranteed 20","124.00","32.24","Pf"
"Savings Bank Life Insurance Co of MA    ","A+","T-20/20 - 20 Year Term Guaranteed (OR)","124.00","32.24","Pf"
"Western-Southern Life Assurance Company ","A+","eTerm 20 - Guaranteed Level Term","125.00","35.00","P+"
"Ameritas Life Insurance Corp            ","A","Keystone Term 20","126.00","32.56","P+"
"Ameritas Life Insurance Corp            ","A","Keystone Term 20       (CA, IN, OR, PA)","126.00","32.56","P+"
"Ameritas Life Insurance Corp of New York","A","Keystone Term 20","126.00","32.56","P+"
"Union Central Life Insurance Company    ","A","Keystone Term 20  (WA)","126.00","32.56","P+"
"Protective Life Insurance Company       ","A+","Secure-T - 20 Year No Lapse UL","127.50","32.22","P+"
"ReliaStar Life Insurance Company  (ING) ","A","TermSmart 20 - 20 Year Term","128.00","33.92","P+"
"ReliaStar Life Insurance Company  (ING) ","A","TermSmart 20 - 20 Year Term  (OR)","128.00","33.92","P+"
"ReliaStar Life Insurance of NY    (ING) ","A","TermSmart 20 - 20 Year Term  (NY)","128.00","33.92","P+"
"TIAA-CREF Life Insurance Company        ","A++","20-Year Level Term","128.80","33.49","P+"
"TIAA-CREF Life Insurance Company        ","A++","20-Year Level Term  (NY)","128.80","33.49","P+"
"American General Life Insurance Company ","A","Select-a-Term - 20 Year","129.00","34.19","P+"
"Columbus Life Insurance Company         ","A+","Nautical Term - 20 Year","129.00","33.54","P+"
"Columbus Life Insurance Company         ","A+","Nautical Term - 20 Year  (OR)","129.00","33.54","P+"
"Hartford Life and Annuity Insurance Co  ","A","Hartford Bicentennial Term 20","129.00","33.54","P+"
"Hartford Life Insurance Company         ","A","Hartford Bicentennial Term 20","129.00","33.54","P+"
"Midland National Life Insurance Company ","A+","Premier CS4 - 20 Year Term","129.00","35.09","P+"
"North American Co for Life and Health   ","A+","ADDvantage 20","129.00","36.77","P+"
"Ohio National Life Assurance Corporation","A+","FlexTerm Series VII - 20 Year","129.00","34.83","Pf"
"United States Life Ins in the City of NY","A","Select-a-Term - 20 Year","129.00","34.19","P+"
"AAA Life Insurance Company              ","A-","20 Year Level Term","130.00","33.80","P+"
"New York Life Insurance Company         ","A++","20 Year Level Term (20LCT)","130.00","37.71","P+"
"Protective Life & Annuity Insurance Co  ","A+","Empire Term - 20 Year","130.00","34.45","P+"
"Transamerica Financial Life Insurance Co","A+","Trendsetter Super 20","131.00","34.06","P+"
"Royal Neighbors of America              ","A-","Royal Advantage 20 - 20 Year Level Term","132.00","34.98","P+"
"Banner Life Insurance Company           ","A+","OPTerm 20 - 20 Year Term","133.00","34.58","P+"
"Banner Life Insurance Company           ","A+","OPTerm 20 - 20 Year Term  (OR)","133.00","34.58","P+"
"EMC National Life Company               ","B++","Term Select - 20 Year","133.00","35.25","P+"
"Gleaner Life Insurance Society          ","A-","Gleaner Term - 20-Year","133.00","34.58","P+"
"Jackson National Life Insurance Company ","A+","Protector 20-Year Term","133.00","35.91","P+"
"Ohio National Life Assurance Corporation","A+","FlexTerm Series VII - 20 Year Plus","133.00","35.91","Pf"
"William Penn Life Insurance Co of NY    ","A+","Penn Term 20","133.00","34.58","P+"
"Genworth Life Insurance Company of NY   ","A","Colony Term UL 20  (50K-199K)","133.59","33.81","Pf"
"Cincinnati Life Insurance Company       ","A","LifeHorizons Termsetter 20","134.00","35.51","Pf"
"Genworth Life and Annuity Insurance Co  ","A","Colony Term UL 20  (50K-199K)","136.87","34.63","P+"
"Genworth Life Insurance Company         ","A","Colony Term UL 20  (50K-199K)","136.87","34.63","P+"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 20-Year","137.00","36.99","P+"
"Security Mutual Life Insurance Co of NY ","A-","LT Protector 20-Year","137.00","36.31","P+"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 20-Year  (NY)","137.00","36.99","P+"
"Security Mutual Life Insurance Co of NY ","A-","Premier LT Suite 20-Year  (4/2007)","137.00","36.31","P+"
"Aviva Life and Annuity Company          ","A","20 Year Term 01-2010","138.00","35.88","P+"
"Aviva Life and Annuity of New York      ","A","Term 20 01-2010","138.00","35.88","P+"
"Motorists Life Insurance Company        ","A-","Value Term Plus - 20-Year Plan","138.00","35.88","P+"
"American General Life Insurance Company ","A","Select-a-Term - 20 Year  (MS)","139.00","36.84","Pf"
"Illinois Mutual Life Insurance Company  ","B+","20-Year Term","139.00","36.84","P+"
"Sunset Life Insurance Company of America","A-","Term 20 - 20 Year Term","139.00","37.53","P+"
"Transamerica Life Insurance Company     ","A+","TransTerm UL 20","140.00","35.55","Pf"
"Protective Life Insurance Company       ","A+","Secure-T - 20 Year No Lapse UL  (OR)","140.08","35.37","P+"
"New York Life Insurance Company         ","A++","20 Year Level Term (20LCT)","142.00","40.89","Pf"
"Protective Life Insurance Company       ","A+","Secure-T - 20 Year No Lapse UL  (NV)","142.77","37.86","P+"
"Midland National Life Insurance Company ","A+","Executive CS3 - 20 Year Term","143.00","40.16","P+"
"Minnesota Life Insurance Company        ","A+","Advantage Elite Term Life - 20 Year","143.00","37.18","Pf"
"Securian Life Insurance Company         ","A+","Advantage Elite Term Life - 20 Year","143.00","37.18","Pf"
"Centrian Life Insurance                 ","A+","T-20/20 - 20 Year Term Guaranteed 20","145.00","37.70","R+"
"Ohio National Life Assurance Corporation","A+","FlexTerm Series VII - 20 Year","145.00","39.15","R+"
"Savings Bank Life Insurance Co of MA    ","A+","T-20/20 - 20 Year Term Guaranteed 20","145.00","37.70","R+"
"Savings Bank Life Insurance Co of MA    ","A+","T-20/20 - 20 Year Term Guaranteed (OR)","145.00","37.70","R+"
"Protective Life Insurance Company       ","A+","Secure-T - 20 Year No Lapse UL","145.45","36.75","Pf"
"Ameritas Life Insurance Corp            ","A","Keystone Term 20","146.00","37.76","Pf"
"Ameritas Life Insurance Corp            ","A","Keystone Term 20       (CA, IN, OR, PA)","146.00","37.76","Pf"
"Ameritas Life Insurance Corp of New York","A","Keystone Term 20","146.00","37.76","Pf"
"Columbus Life Insurance Company         ","A+","Nautical Term - 20 Year","146.00","37.96","P+"
"Columbus Life Insurance Company         ","A+","Nautical Term - 20 Year  (OR)","146.00","37.96","P+"
"ReliaStar Life Insurance Company  (ING) ","A","TermSmart 20 - 20 Year Term","146.00","38.69","Pf"
"ReliaStar Life Insurance Company  (ING) ","A","TermSmart 20 - 20 Year Term  (OR)","146.00","38.69","Pf"
"ReliaStar Life Insurance of NY    (ING) ","A","TermSmart 20 - 20 Year Term  (NY)","146.00","38.69","Pf"
"Union Central Life Insurance Company    ","A","Keystone Term 20  (WA)","146.00","37.76","Pf"
"Symetra Life Insurance Company          ","A","20 Year Level Term","147.00","38.96","Pf"
"Symetra Life Insurance Company          ","A","20 Year Level Term  (WA)","147.00","38.96","Pf"
"Ohio National Life Assurance Corporation","A+","FlexTerm Series VII - 20 Year Plus","148.00","39.96","R+"
"American General Life Insurance Company ","A","Select-a-Term - 20 Year","149.00","39.49","Pf"
"Protective Life & Annuity Insurance Co  ","A+","Empire Term - 20 Year","149.00","39.49","Pf"
"United States Life Ins in the City of NY","A","Select-a-Term - 20 Year","149.00","39.49","Pf"
"AAA Life Insurance Company              ","A-","20 Year Level Term","150.00","39.00","Pf"
"Banner Life Insurance Company           ","A+","OPTerm 20 - 20 Year Term","150.00","39.00","Pf"
"Banner Life Insurance Company           ","A+","OPTerm 20 - 20 Year Term  (OR)","150.00","39.00","Pf"
"Gleaner Life Insurance Society          ","A-","Gleaner Term - 20-Year","150.00","39.00","Pf"
"Illinois Mutual Life Insurance Company  ","B+","20-Year Term","150.00","39.75","Pf"
"Massachusetts Mutual Life Insurance     ","A++","Vantage Term 20","150.00","38.84","P+"
"Midland National Life Insurance Company ","A+","Premier CS4 - 20 Year Term","150.00","40.70","Pf"
"North American Co for Life and Health   ","A+","ADDvantage 20","150.00","42.75","Pf"
"Pan-American Life Insurance Company     ","A","Sentinel Series 20 - 20-Year Term","150.00","39.00","P+"
"William Penn Life Insurance Co of NY    ","A+","Penn Term 20","150.00","39.00","Pf"
"TIAA-CREF Life Insurance Company        ","A++","20-Year Level Term","150.20","39.05","Pf"
"TIAA-CREF Life Insurance Company        ","A++","20-Year Level Term  (NY)","150.20","39.05","Pf"
"Western-Southern Life Assurance Company ","A+","eTerm 20 - Guaranteed Level Term","151.00","42.28","Pf"
"American National Insurance Company     ","A","ANICO Select 20","152.00","40.28","P+"
"Royal Neighbors of America              ","A-","Royal Advantage 20 - 20 Year Level Term","152.00","40.28","Pf"
"MTL Insurance Company                   ","A-","SelecTerm-20  (NV, NJ, OR)","153.00","40.16","P+"
"Genworth Life Insurance Company of NY   ","A","Colony Term UL 20  (50K-199K)","153.10","38.74","R+"
"Transamerica Financial Life Insurance Co","A+","Trendsetter Super 20","154.00","40.04","Pf"
"American Community Mutual Insurance     ","E","Term 20 Level Term Life","155.00","40.30","Pf"
"Cincinnati Life Insurance Company       ","A","LifeHorizons Termsetter 20","156.00","41.34","R+"
"EMC National Life Company               ","B++","Term Select - 20 Year","156.00","41.34","Pf"
"Jackson National Life Insurance Company ","A+","Protector 20-Year Term","156.00","42.12","Pf"
"American General Life Insurance Company ","A","Select-a-Term - 20 Year  (MS)","157.00","41.61","R+"
"Transamerica Life Insurance Company     ","A+","TransTerm UL 20","157.00","39.87","R+"
"Genworth Life and Annuity Insurance Co  ","A","Colony Term UL 20  (50K-199K)","157.36","39.80","Pf"
"Genworth Life Insurance Company         ","A","Colony Term UL 20  (50K-199K)","157.36","39.80","Pf"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 20-Year","158.00","42.66","Pf"
"Security Mutual Life Insurance Co of NY ","A-","LT Protector 20-Year","158.00","41.87","Pf"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 20-Year  (NY)","158.00","42.66","Pf"
"Sunset Life Insurance Company of America","A-","Term 20 - 20 Year Term","158.00","42.66","Pf"
"Motorists Life Insurance Company        ","A-","Value Term Plus - 20-Year Plan","160.00","41.60","P+"
"National Life Insurance Co of Vermont   ","A","GL-20 - 20 Year Level Term","160.00","41.60","P+"
"National Life Insurance Co of Vermont   ","A","GL-20 - 20 Year Level Term  (NY)","160.00","41.60","P+"
"Protective Life Insurance Company       ","A+","Secure-T - 20 Year No Lapse UL  (OR)","160.11","40.42","Pf"
"Centrian Life Insurance                 ","A+","T-20/20 - 20 Year Term Guaranteed 20","161.00","41.86","Rg"
"Savings Bank Life Insurance Co of MA    ","A+","T-20/20 - 20 Year Term Guaranteed 20","161.00","41.86","Rg"
"Savings Bank Life Insurance Co of MA    ","A+","T-20/20 - 20 Year Term Guaranteed (OR)","161.00","41.86","Rg"
"Aviva Life and Annuity Company          ","A","20 Year Term 01-2010","162.00","42.12","Pf"
"Aviva Life and Annuity of New York      ","A","Term 20 01-2010","162.00","42.12","Pf"
"Columbus Life Insurance Company         ","A+","Nautical Term - 20 Year","163.00","42.38","Pf"
"Columbus Life Insurance Company         ","A+","Nautical Term - 20 Year  (OR)","163.00","42.38","Pf"
"Midland National Life Insurance Company ","A+","Executive CS3 - 20 Year Term","163.00","45.50","Pf"
"MTL Insurance Company                   ","A-","SelecTerm-20","163.00","42.79","P+"
"Security Mutual Life Insurance Co of NY ","A-","Premier LT Suite 20-Year  (4/2007)","163.00","43.20","Pf"
"Protective Life Insurance Company       ","A+","Secure-T - 20 Year No Lapse UL  (NV)","163.20","43.27","Pf"
"Banner Life Insurance Company           ","A+","OPTerm 20 - 20 Year Term","165.00","42.90","R+"
"Banner Life Insurance Company           ","A+","OPTerm 20 - 20 Year Term  (OR)","165.00","42.90","R+"
"William Penn Life Insurance Co of NY    ","A+","Penn Term 20","165.00","42.90","R+"
"Minnesota Life Insurance Company        ","A+","Advantage Elite Term Life - 20 Year","166.00","43.16","R+"
"Securian Life Insurance Company         ","A+","Advantage Elite Term Life - 20 Year","166.00","43.16","R+"
"Companion Life Insurance Company of NY  ","A+","Term Life Answers 20","166.50","45.79","P+"
"United of Omaha Life Insurance Company  ","A+","Term Life Answers 20","166.50","45.79","P+"
"Ohio National Life Assurance Corporation","A+","FlexTerm Series VII - 20 Year","167.00","45.09","Rg"
"American National Insurance Company     ","A","ANICO Select 20","168.00","44.52","Pf"
"Illinois Mutual Life Insurance Company  ","B+","20-Year Term","168.00","44.52","R+"
"AAA Life Insurance Company              ","A-","20 Year Level Term","169.00","43.94","R+"
"MTL Insurance Company                   ","A-","SelecTerm-20  (NV, NJ, OR)","170.00","44.63","Pf"
"Provident Life and Accident Assurance   ","A","Level Term I - 20 Year","170.00","44.20","P+"
"Companion Life Insurance Company of NY  ","A+","Term Life Answers 20","170.50","46.89","Pf"
"United of Omaha Life Insurance Company  ","A+","Term Life Answers 20","170.50","46.89","Pf"
"Symetra Life Insurance Company          ","A","20 Year Level Term  (2005)","171.00","45.32","Pf"
"Transamerica Financial Life Insurance Co","A+","Trendsetter Super 20","171.00","44.46","R+"
"American General Life Insurance Company ","A","Select-a-Term - 20 Year","172.00","45.58","R+"
"United States Life Ins in the City of NY","A","Select-a-Term - 20 Year","172.00","45.58","R+"
"Ohio National Life Assurance Corporation","A+","FlexTerm Series VII - 20 Year Plus","173.00","46.71","Rg"
"Pan-American Life Insurance Company     ","A","Sentinel Series 20 - 20-Year Term","173.00","44.98","Pf"
"ReliaStar Life Insurance Company  (ING) ","A","TermSmart 20 - 20 Year Term","173.00","45.85","R+"
"ReliaStar Life Insurance Company  (ING) ","A","TermSmart 20 - 20 Year Term  (OR)","173.00","45.85","R+"
"ReliaStar Life Insurance of NY    (ING) ","A","TermSmart 20 - 20 Year Term  (NY)","173.00","45.85","R+"
"Ameritas Life Insurance Corp            ","A","Keystone Term 20","174.00","45.04","R+"
"Ameritas Life Insurance Corp            ","A","Keystone Term 20       (CA, IN, OR, PA)","174.00","45.04","R+"
"Ameritas Life Insurance Corp of New York","A","Keystone Term 20","174.00","45.04","R+"
"Union Central Life Insurance Company    ","A","Keystone Term 20  (WA)","174.00","45.04","R+"
"Cincinnati Life Insurance Company       ","A","LifeHorizons Termsetter 20","175.00","46.38","Rg"
"Massachusetts Mutual Life Insurance     ","A++","Vantage Term 20","175.00","45.31","Pf"
"Motorists Life Insurance Company        ","A-","Value Term Plus - 20-Year Plan","175.00","45.50","Pf"
"National Life Insurance Co of Vermont   ","A","GL-20 - 20 Year Level Term","175.00","45.50","Pf"
"National Life Insurance Co of Vermont   ","A","GL-20 - 20 Year Level Term  (NY)","175.00","45.50","Pf"
"New York Life Insurance Company         ","A++","20 Year Level Term (20LCT)","176.00","49.89","Rg"
"Household Life Insurance Company        ","A-","20 Year Term","177.00","47.79","Pf"
"Pruco Life Insurance Company            ","A+","Term Essential 20 (<250K PruXpress ONLY)","177.00","46.91","P+"
"Pruco Life Insurance Company            ","A+","Term Essential 20 (<250K PruXpress / WA)","177.00","46.91","P+"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Essential 20 (NY/<250K PruXpr ONLY)","177.00","46.91","P+"
"Protective Life & Annuity Insurance Co  ","A+","Empire Term - 20 Year","178.00","47.17","Rg"
"Woman's Life Insurance Society          ","","Twenty Year Convertible Term","178.00","49.84","P+"
"Symetra Life Insurance Company          ","A","20 Year Level Term","179.00","47.44","Rg"
"Symetra Life Insurance Company          ","A","20 Year Level Term  (WA)","179.00","47.44","Rg"
"EMC National Life Company               ","B++","Term Select - 20 Year","180.00","47.70","R+"
"MTL Insurance Company                   ","A-","SelecTerm-20","180.00","47.25","Pf"
"Hartford Life and Annuity Insurance Co  ","A","Hartford Bicentennial Term 20","181.00","47.06","P+"
"Hartford Life Insurance Company         ","A","Hartford Bicentennial Term 20","181.00","47.06","P+"
"Northwestern Mutual Life Insurance      ","A++","TT Level Term 20","181.00","48.57","P+"
"Northwestern Mutual Life Insurance      ","A++","TT Level Term 20  (NY)","181.00","48.57","P+"
"Gleaner Life Insurance Society          ","A-","Gleaner Term - 20-Year","182.00","47.32","Rg"
"Genworth Life and Annuity Insurance Co  ","A","Colony Term UL 20  (50K-199K)","182.48","46.16","R+"
"Genworth Life Insurance Company         ","A","Colony Term UL 20  (50K-199K)","182.48","46.16","R+"
"Illinois Mutual Life Insurance Company  ","B+","20-Year Term","184.00","48.76","Rg"
"Provident Life and Accident Assurance   ","A","Level Term II - 20 Year","185.00","48.10","P+"
"Protective Life Insurance Company       ","A+","Secure-T - 20 Year No Lapse UL  (OR)","186.13","46.99","Rg"
"Genworth Life Insurance Company of NY   ","A","Colony Term UL 20  (50K-199K)","186.46","47.18","Rg"
"American General Life Insurance Company ","A","Select-a-Term - 20 Year  (MS)","187.00","49.56","Rg"
"First MetLife Investors Insurance Co    ","A+","Guaranteed Level Term 20  (Rapid eUW)","187.00","50.49","R+"
"MetLife Investors USA Insurance Company ","A+","Guaranteed Level Term 20","187.00","50.49","R+"
"MetLife Investors USA Insurance Company ","A+","Guaranteed Level Term 20  (Rapid eUW)","187.00","50.49","R+"
"ReliaStar Life Insurance Company  (ING) ","A","TermSmart 20 - 20 Year Term","188.00","49.82","Rg"
"ReliaStar Life Insurance Company  (ING) ","A","TermSmart 20 - 20 Year Term  (OR)","188.00","49.82","Rg"
"ReliaStar Life Insurance of NY    (ING) ","A","TermSmart 20 - 20 Year Term  (NY)","188.00","49.82","Rg"
"Transamerica Life Insurance Company     ","A+","TransTerm UL 20","188.00","47.73","Rg"
"Western-Southern Life Assurance Company ","A+","20-Year Guaranteed Level Term","188.00","52.64","P+"
"Western-Southern Life Assurance Company ","A+","eTerm 20 - Guaranteed Level Term","188.00","52.64","Rg"
"Woman's Life Insurance Society          ","","Twenty Year Convertible Term","188.00","52.64","Pf"
"Sagicor Life Insurance Company          ","A-","Platinum Series 20","188.40","49.93","P+"
"Assurity Life Insurance Company         ","A-","Non Med Term 350 - 20 Year Level","189.00","49.90","P+"
"Protective Life Insurance Company       ","A+","Secure-T - 20 Year No Lapse UL  (NV)","189.74","50.31","Rg"
"Massachusetts Mutual Life Insurance     ","A++","Vantage Term 20","190.00","49.19","R+"
"Pruco Life Insurance Company            ","A+","Term Essential 20 (<250K PruXpress ONLY)","190.00","50.35","Pf"
"Pruco Life Insurance Company            ","A+","Term Essential 20 (<250K PruXpress / WA)","190.00","50.35","Pf"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Essential 20 (NY/<250K PruXpr ONLY)","190.00","50.35","Pf"
"Royal Neighbors of America              ","A-","Royal Advantage 20 - 20 Year Level Term","190.00","50.35","Rg"
"Hartford Life and Annuity Insurance Co  ","A","Hartford Bicentennial Term 20","191.00","49.66","Pf"
"Hartford Life Insurance Company         ","A","Hartford Bicentennial Term 20","191.00","49.66","Pf"
"Protective Life Insurance Company       ","A+","Secure-T - 20 Year No Lapse UL","191.52","48.39","Rg"
"Ameritas Life Insurance Corp            ","A","Keystone Term 20","192.00","49.72","Rg"
"Ameritas Life Insurance Corp            ","A","Keystone Term 20       (CA, IN, OR, PA)","192.00","49.72","Rg"
"Ameritas Life Insurance Corp of New York","A","Keystone Term 20","192.00","49.72","Rg"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 20-Year","192.00","51.84","R+"
"Security Mutual Life Insurance Co of NY ","A-","LT Security Plus 20-Year  (NY)","192.00","51.84","R+"
"Union Central Life Insurance Company    ","A","Keystone Term 20  (WA)","192.00","49.72","Rg"
"Midland National Life Insurance Company ","A+","Premier CS4 - 20 Year Term","193.00","52.18","Rg"
"North American Co for Life and Health   ","A+","ADDvantage 20","193.00","55.01","Rg"
"TIAA-CREF Life Insurance Company        ","A++","20-Year Level Term","194.10","50.47","Rg"
"TIAA-CREF Life Insurance Company        ","A++","20-Year Level Term  (NY)","194.10","50.47","Rg"
"Minnesota Life Insurance Company        ","A+","Advantage Elite Term Life - 20 Year","195.00","50.70","Rg"
"Provident Life and Accident Assurance   ","A","Level Term I - 20 Year","195.00","50.70","Pf"
"Securian Life Insurance Company         ","A+","Advantage Elite Term Life - 20 Year","195.00","50.70","Rg"
"MTL Insurance Company                   ","A-","SelecTerm-20  (NV, NJ, OR)","196.00","51.45","Rg"
"American General Life Insurance Company ","A","Select-a-Term - 20 Year","197.00","52.21","Rg"
"Sunset Life Insurance Company of America","A-","Term 20 - 20 Year Term","197.00","53.19","Rg"
"United States Life Ins in the City of NY","A","Select-a-Term - 20 Year","197.00","52.21","Rg"
"AAA Life Insurance Company              ","A-","20 Year Level Term","199.00","51.74","Rg"
"Banner Life Insurance Company           ","A+","OPTerm 20 - 20 Year Term","199.00","51.74","Rg"
"Banner Life Insurance Company           ","A+","OPTerm 20 - 20 Year Term  (OR)","199.00","51.74","Rg"
"William Penn Life Insurance Co of NY    ","A+","Penn Term 20","199.00","51.74","Rg"
"Genworth Life and Annuity Insurance Co  ","A","Colony Term UL 20  (50K-199K)","200.66","50.76","Rg"
"Genworth Life Insurance Company         ","A","Colony Term UL 20  (50K-199K)","200.66","50.76","Rg"
"Aviva Life and Annuity Company          ","A","20 Year Term 01-2010","201.00","52.26","R+"
"Aviva Life and Annuity of New York      ","A","Term 20 01-2010","201.00","52.26","R+"
"EMC National Life Company               ","B++","Term Select - 20 Year","201.00","53.27","Rg"
"American National Insurance Company     ","A","ANICO Select 20","202.00","53.53","R+"
"Security Mutual Life Insurance Co of NY ","A-","Premier LT Suite 20-Year  (4/2007)","202.00","53.53","Rg"
"United of Omaha Life Insurance Company  ","A+","Term Life Complete - 20 Year","202.00","55.55","Pf"
"Columbus Life Insurance Company         ","A+","Nautical Term - 20 Year","203.00","52.78","Rg"
"Columbus Life Insurance Company         ","A+","Nautical Term - 20 Year  (OR)","203.00","52.78","Rg"
"Jackson National Life Insurance Company ","A+","Protector 20-Year Term","203.00","54.81","Rg"
"Stonebridge Life Insurance Company      ","A+","Stonebridge Term - 20 Year","203.00","52.78","P+"
"Western-Southern Life Assurance Company ","A+","20-Year Guaranteed Level Term","204.00","57.12","P+"
"Northwestern Mutual Life Insurance      ","A++","TT Level Term 20","205.00","54.75","Pf"
"Northwestern Mutual Life Insurance      ","A++","TT Level Term 20  (NY)","205.00","54.75","Pf"
"Baltimore Life Insurance Company        ","B++","Secure Solution Protector - 20 Year Term","206.00","55.62","Pf"
"Fidelity Life Association               ","A-","Rapid Decision Term - 20 Year","206.00","57.68","Pf"
"MTL Insurance Company                   ","A-","SelecTerm-20","206.00","54.08","Rg"
"Pan-American Life Insurance Company     ","A","Sentinel Series 20 - 20-Year Term","208.00","54.08","Rg"
"Transamerica Financial Life Insurance Co","A+","Trendsetter Super 20","208.00","54.08","Rg"
"Pruco Life Insurance Company            ","A+","Term Elite 20  (<250K PruXpress ONLY)","209.00","55.39","P+"
"Pruco Life Insurance Company            ","A+","Term Elite 20  (<250K PruXpress ONLY/WA)","209.00","55.39","P+"
"Pruco Life Insurance Co of New Jersey   ","A+","Term Elite 20  (NY/<250K PruXpress ONLY)","209.00","55.39","P+"
"Provident Life and Accident Assurance   ","A","Level Term II - 20 Year","210.00","54.60","Pf"
"Sagicor Life Insurance Company          ","A-","Platinum Series 20","210.50","55.78","Pf"
"National Life Insurance Co of Vermont   ","A","GL-20 - 20 Year Level Term","212.00","55.12","Rg"
"National Life Insurance Co of Vermont   ","A","GL-20 - 20 Year Level Term  (NY)","212.00","55.12","Rg"
"Companion Life Insurance Company of NY  ","A+","Term Life Answers 20","215.50","59.26","R+"
"United of Omaha Life Insurance Company  ","A+","Term Life Answers 20","215.50","59.26","R+"
"Security Mutual Life Insurance Co of NY ","A-","LT Protector 20-Year","216.00","57.24","Rg"
"American Community Mutual Insurance     ","E","Term 20 Level Term Life","218.00","56.68","Rg"
"Assurity Life Insurance Company         ","A-","Non Med Term 350 - 20 Year Level","218.00","57.55","Pf"
"Woman's Life Insurance Society          ","","Twenty Year Convertible Term","218.00","61.04","Rg"
"Symetra Life Insurance Company          ","A","20 Year Level Term  (2005)","219.00","58.04","Rg"
"Massachusetts Mutual Life Insurance     ","A++","Vantage Term 20","220.00","56.96","Rg"
"Motorists Life Insurance Company        ","A-","Value Term Plus - 20-Year Plan","220.00","57.20","Rg"
"Pruco Life Insurance Company            ","A+","Term Essential 20 (<250K PruXpress ONLY)","220.00","58.30","R+"
